[0/2] Re-checking globbed directories...
[1/2] Re-running CMake...
-- Could NOT find WrapVulkanHeaders (missing: Vulkan_INCLUDE_DIR) 
-- Found OpenSceneGraph: optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgDB.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgDBd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgViewer.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgViewerd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgGA.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgGAd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osg.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/OpenThreads.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/OpenThreadsd.lib (found version "3.6.5")
-- Found OpenSceneGraph: optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgDB.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgDBd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgViewer.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgViewerd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgGA.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgGAd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osg.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/OpenThreads.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/OpenThreadsd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osg.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgDB.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgDBd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgGA.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgGAd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgUtil.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgUtild.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgViewer.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgViewerd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/OpenThreads.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/OpenThreadsd.lib (found version "3.6.5")
-- Configuring done (0.9s)
-- Generating done (0.1s)
-- Build files have been written to: C:/Work/missle-work/MissilePlanner/out/build/x64-Debug
[0/4] Re-checking globbed directories...
[1/5] Cleaning additional files...
[2/5] Cleaning all built files...
FAILED: clean 
C:\mingw64\bin\ninja.exe  -t clean 
Cleaning... ninja: error: remove(MissilePlanner.exe): Access is denied.

10 files.
ninja: build stopped: subcommand failed.
[0/2] Re-checking globbed directories...
[1/13] Automatic MOC and UIC for target MissilePlanner
[2/13] Building CXX object CMakeFiles\MissilePlanner.dir\core\HungarianAlgorithm.cpp.obj
注意: 包含文件:  C:\Work\missle-work\MissilePlanner\core/HungarianAlgorithm.h
注意: 包含文件:   C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vector
注意: 包含文件:    C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\yvals_core.h
注意: 包含文件:     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vcruntime.h
注意: 包含文件:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\sal.h
注意: 包含文件:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\concurrencysal.h
注意: 包含文件:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vadefs.h
注意: 包含文件:     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xkeycheck.h
注意: 包含文件:    C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_bit_utils.hpp
注意: 包含文件:     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\climits
注意: 包含文件:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\limits.h
注意: 包含文件:     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xtr1common
注意: 包含文件:     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\intrin0.h
注意: 包含文件:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\intrin0.inl.h
注意: 包含文件:    C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_sanitizer_annotate_container.hpp
注意: 包含文件:    C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xmemory
注意: 包含文件:     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cstdint
注意: 包含文件:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\stdint.h
注意: 包含文件:     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cstdlib
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\math.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_math.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\stdlib.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_malloc.h
